# I play my music in the sun
# I'm a joker
# I'm a smoker
# I'm a midnight toker
# I sure don't want to hurt no one
# I'm a picker
# I'm a grinner
# I'm a lover
# And I'm a sinner
# I play my music in the sun
# I'm a joker
# I'm a smoker
# I'm a midnight toker
# I get my lovin' on the run
# Wooo Wooooo
# You're the cutest thing
# That I ever did see
# I really love your peaches
# Want to shake your tree
# Lovey-dovey, lovey-dovey, lovey-dovey all the time
# Ooo-eee baby, I'll sure show you a good time
# Cause I'm a picker
# I'm a grinner
# I'm a lover
# And I'm a sinner
# I play my music in the sun
# I'm a joker
# I'm a smoker
# I'm a midnight toker
# I get my lovin' on the run
# I'm a picker
# I'm a grinner
# I'm a lover
# And I'm a sinner
# I play my music in the sun
# I'm a joker
# I'm a smoker
# I'm a midnight toker
# I sure don't want to hurt no one
# Wooo Woooo
# People talk about me, baby (People talk about me, baby)
# They say I'm doin' you wrong, (doin' you wrong)
# Well, don't let that worry you worry baby (oh baby ....)
# Cause I'm right here, right here, right here, right here at home
# (Everybody Singing Along)
# You're the cutest thing I ever did see
# Really love your peaches want to shake your tree
# Lovey-dovey, lovey-dovey, lovey-dovey all the time
# Come on baby and I'll show you a good time
> Fatboy Slim
# Intro
# DJ: WBCN who's this?
# Brad: Hey this is Brad (this is Brad this is)
# DJ: Now uh who's your favorite artist, who
# do you want to hear?
# Brad: Well m my favorite artist right now is
# Fatboy Slim, that guy kicks ass.
# DJ: How tremendous is Fatboy Slim?
# Brad: The band of the 90's, if you want to call
# it a band because it's a one man name.
# DJ: Wow...fatboy, and you want to hear that
# new fatboy song?
# Brad: Absolutely.
# DJ: Which one?
# Brad: The um funk soul brother check it out.
# DJ: Sing it, I don't know which one.
# Brad: Right about now, the funk soul brother
# check it out now, the funk soul brother.
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Right About Now
# 'bout now
# 'bout now
# 'bout now
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# 'bout now
# 'bout now
# 'bout now
# 'bout now
# 'bout now
# 'bout now
# 'bout now
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Right...About...Now
# Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# 'bout now
# about now
# about now
# about now
# about now
# about now
# about
# Right about now
# Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother, Right About Now
# The Funk Soul Brother, Check It Out Now
# The Funk Soul Brother
> Fatboy Slim
# Don't be shive by the tone of my voice
# Just got my new weapon, the weapon of choice
# Don't be shive by the tone of my voice
# Just got my new weapon, the weapon of choice
# Listen to the sound of my voice
# I can chicken al loud, it's the weapon of choice
# Don't be shive by the tone of my voice
# It's the new weapon, the weapon of choice
# [2x Chorus:]
# You can go with this,
# Or you can go with that,
# You can go with this,
# Or you can go with that,
# You can go with this,
# Or you can go with that,
# Or you can throw with (us) [only the 1st time]
# Walk without rythm
# it won't attrack the worm
# Walk without rythm
# and it won't attrack the worm
# Walk without rythm
# and it won't attrack the worm
# If you walk without rythm
# ah, you never learn
# Don't be shive by the tone of my voice
# Just got my new weapon, weapon of choice
# Don't be shive by the tone of my voice
# Just got my new weapon, weapon of choice
# Be carefull, we don't know them
# Be carefull, we don't know them
# Be carefull, we don't know them
# [2x Chorus]
# Oh, Mary we won't do the ???
# Too big love to the angels of lie
# Yeah, and my girl
# She just don't understand
# is gone beyond being a man
# ???
# ???
# but I'm going to hold my cool,
# because of easy rules
# Yeah, so move on baby, yeah
# Halfway between the gutter and the stars, yeah
# Halfway between the gutter and the stars, yeah
# [2x Chorus]
> Fatboy Slim
# Yeh, yeh yeh yeh yeh
# Uhm hmm hm hm
# It's a wonderful night
# You've gotta take it from me
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# You've gotta shake it for me
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# Everybody can see
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# Go ahead and release
# It's a wonderful night
# Come on and break it on down
# You know the music search engine need a tuneup
# Soon as they out the gate they all a wanna hear da corner, uh-huh
# Well that was cool but now but then I heard a rumor, uh-huh
# Your crew was ridin' for the White Cliffs of Dover
# Uh let me tell ya how we do it in California
# We'll have you on the run just like a puma
# If it don't move us
# Ain't paid ya dues and it ain't gonna get our roosers
# We gonna lose ya to the consumer solution c'mon
# It's a wonderful night
# You've gotta take it from me
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# You've gotta shake it for me
# It's a wonderful night
# Come on and break it on down
# Girl I want it you got it
# Your body's like a narcotic
# The thought is auto-erotic
# Come on and break it on down
# Can I get it on credit
# I guess your brick-house I'll bet it
# Take it as far as you'll let it
# Come on and break it on down
# That the spot will get hot
# That its ready to pop
# Don't even look at the clock
# All of your problems forgotten
# It's time to rock till you drop
# Feel the force and just flock
# To the epicenter of the party's bass drummers c'mon
# It's a wonderful night
# You've gotta take it from me
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# You've gotta shake it for me
# It's a wonderful night
# Come on and break it on down
# We gonna stimulate your mind
# Everybody's high
# Eyes just like a child
# Everything feels right
# Once you've seen the light
# You're gonna move all night
# Feel your soul ignite
# Everything feels right, right, riggggggggghht
# We live the masterful life that's mythical
# Feel its chords and its vibes atypical
# Do what you want
# It's alright this mystical time you've got
# That's a lot of this principle
# If you stay in this moments so critical
# Let the music change your brain stem's chemicals
# Make you feel like your spirit's invincible
# Force centrifugal reaching up to your pinnacle now
# It's a wonderful night
# You've gotta take it from me
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# You've gotta shake it for me
# It's a wonderful night
# Come on and break it on down
# We rock like Colorado
# You're at it throwin' bottles
# We give a f*** about who your status
# Who you are tomorrow
# Whether you beg or borrow
# Or hit the super lotto
# Whether your girl look like a minga or a supermodel
# Feel the connectedness, energy, disprojected the weighted
# The whole collective consciousness
# Arise like helium oh
# Groovin' out of the question
# Won't disrespect him, but
# Our styles f***in' pouch like Dave Beckham c'mon
# It's a wonderful night
# You've gotta take it from me
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# You've gotta shake it for me
# It's a wonderful night
# Come on and break it on down
# The truth I'm at ‘em and rough ‘em
# As hard as the granite get
# Never hesitant upon a mic strike, quick
# Like an avalanche
# Hijack ya like a Comanche
# I'm a man on a mission
# Rhyme vigilante
# Keep all the jealous and the envious antsy
# Love to do the club though with the party people dancin' uh-huh
# And set the mood for all the plottin' and romancin'
# It's a wonderful night
# We've got the answer c'mon
# It's a wonderful night
# Come on and break it on down
# It's a wonderful night
# You've gotta shake it
> Fats Domino
# you made me cry when you said goodbye
