# See your Prince of Darkness rise
# Through famine and destruction
# The Four Horsemen at my side
# I demand a victory, I demand a sacrifice
# Or spend all eternity
# In the flaccid gut of Christ!
> Iced Earth
# Do you believe in love?
# Do you believe in destiny?
# True love may come only once in a thousand lifetimes...
# I too have loved...they took her from me.
# I prayed for her soul....I prayed for her peace
# When I close my eyes
# I see her face, it comforts me
# When I close my eyes
# Memories cut like a knife
# The blood is the life, and Christ I defy.
# My sworn enemy...birth of a new creed.
# Is this my reward for serving God's own war?
# The blood I've spilled for faith fulfilled.
# To damn her, a disgrace, you spit back in my face.
# I served you loyally, and you spew blasphemy.
# I avenge with darkness, the blood is the life
# The Order of the Dragon, I feed on human life
# There are far worse things awaiting man than death
# Come taste what I have seen
# I'm spreading my disease
# I will feed upon His precious child
# The human race will bleed, they will serve my need.
# (Pre-chorus)
# I avenge with darkness, the blood is the life
# The Order of the Dragon, I feed on human life
# (Chorus)
# I am the Dragon of blood, a relentless prince of pain
# Renouncing God on His throne
# My blood is forever stained
# For true love I shall avenge
# I defy the creed that damned her
> Iced Earth
# Since the dawn of time, he's been here
# Forgotten son, testing all our fears
# Nature's mistake, he sees no end
# The dragon's child, walks among man
# For centuries past, many tribes know the tales
# Of men not returning, when they've gone there
# And those who've returned, can't describe what they've seen
# Their hair has turned white, and they've gone insane
# Oh, beware the blackend water
# The creature has come to take you away
# Oh, beware unholy water
# On this dying day
> Iced Earth
# A mastermind in the old watchtower
# Prying eyes must never find.
# Playing God in the final hour
# Insanity, such a fine line
# Overwhelmed by the mourning process
# And the loss of his dearly loved
# The Doctor's work is now obsession
# What is life? What's beyond?
# He wants to know what it's like to be God
# Creating life with his own hands
# To reanimate lifeless tissues
# The Devil's work, the doctors plan
# A man of wealth and a genius mind
# A slave to passion and his morbid side
# Robbing graves of the nearly dead
# Erratic tendencies, a troubled mind
# I will create in my own image
# If God can then why can't I?
# No thought of the consequences
# I've got to know the meaning of life
# Lightning strikes, it's the witching hour
# The monstrosity comes alive
# A victim of man's vanity
# Born in delirium, a deranged child
# He turns his back on his own creation
# Chaos ensues, the innocent die
# Who's the monster?
# Who's the victim?
# Crucify!!! Crucify!!!
> Iced Earth
# Every time you think about it
# It tears you up inside
# You curse the day your mother
# told you, your father died
# Now you're always searching
# Searching for the reason why I've gone
# But I will always be here
# By your side, through the darkest night
# Here I'll stand on the firing line
# Here I'll walk through the field where I died
# I will fight and let the voice ring true
# I am the ghost
# Standing next to you
# Every night you go to sleep
# You pray the Lord my soul to keep
# You don't know I've not gone away
# You see I watch over fighting men
# So they can have peace again
# And maybe someday you will all be free
# Here I'll stand on the firing line
# Here I'll walk through the field where I died
# I will fight and let the voice ring true
# I am the ghost
# Standing next to you
# You speak to me
# And I feel your pride
# Assuring me I'll never die
# I write Mother...
# "He's here with me..."
# He's in our minds
# He's in our souls
# Of sacrifice his story's told
# He holds the flame of freedom for all to see
# Here we stand on the firing line
# Here I'll walk in the field where I fight
# I will fight of die for liberty
# With the ghost standing next to me
# Don't tread on me...live free or die!!!
# To our fallen brothers
# You died to keep us free
# To our fallen brothers
# Who gave us liberty!!!
> Iced Earth
# Time is the bond of mortal life
# Isis with the scroll of life
# Raised her love Osiris from the dead
# Live can transcend the mortal coil
# With this script, the high priest of
# The Pharaoh commits his sacrilege
# Death is but a threshold
# To another life, you will arrive
# With this power
# You shall live again, there is no end
# You'll live again...
# Love was the curse upon my soul
# For it I would risk salvation
# And utilize the scroll to save this one
# Time is the sentence for my sin
# Three thousand years my angry soul's
# Been trapped inside this tomb of my condemn.
# Death is but a threshold
# To another life, I will arrive
# With this power
# I shall live again, there is no end.
# I'll live again
# Dawn shines a light on pain untold
# Scarred from the millennia
# The heart that beats inside my chest is cold
# Rise, I'm rising from these sands of time
# By the scarab's power I am given strength
# With hate in hand, this misery I drink
# Death is but a threshold
# To another life, I will arrive
# And with this power
# I shall live again, there is no end
# This pain won't end
> Iced Earth
# I...I am a bastard son
# Conceived of a hundred men
# Now I'm the Chosen One
# Back, looking back
# Father William called me Johnny
# But my mother called me Jack
# I...I scream out to you
# As I see them take you
# Hell, it put me through
# You...you gave me life
# Then ripped out my emotion
# And replaced it with a knife
# I cut you once, I cut you twice
# You're my midnight sacrifice
# You shamed me...you shame God
# You scream my name, and now you're gone
# I've seen the rain wash over you a thousand times
# Your flesh summons me
# God knows why
# Repent your sins to me
# Now...you're no different now
# Still the same, the Devil's whore
# Lilith on the prowl
# I...I've got something for you
# I know what real pain is
# And you will too
# I cut you once, I cut you twice
# You're my midnight sacrifice
# You shamed me...you shame God
# You scream my name, now you're gone
> Iced Earth
# What's the reason for me to be this way?
# I'm lying on the floor
# I've broken through some door
# I don't know how I came to this
# There is blood lust in my eyes
# And someone in my mind saying
# I have forced you here
# I'm hiding, right here inside you
# Trapped in here so long
# You'll find me growing in every man
# Who is this that speaks to me?
# Tearing down my mind
# My reality
# This must certainly be the one
# What will I pay for this?
# This evil synthesis!
# I'm out of control
# Evil takes my soul
# I can feel you inside me
# You're not stronger than me
# I won't let you
# No, you can't have me!
# I won't let you destroy me
# You took away my life
# With your wicked seed
# If you're able to take control
# You'll bring damnation upon my soul
> Iced Earth
# Y: I feel you, from beyond the walls you speak to me
# M: Christine my love Paris now will worship you
# You will star soon I'll kill to make it sure for you
# Y: Oh my love, won't you please show yourself to me
# M: Soon I'll take you in my kingdom you're the queen.
# It's dark and peaceful but my face you'll never see, no
# M: Oh Christine on this eve I will come for you
# Y: Erik my love, I've waited all my life for you
# Please just take me I need to be with you
# M: Take my hand, through the catacombs my lair awaits
# Y: Caverns, mazes, the underworld and the blackest lake.
# Enticing danger, your passion feeds me I'm your slave
# Y: Now I've bathed in fear. I will not leave here
# M: Breathe deep the darkness. Breathe deep the madness
# Y: I'm so cold inside. Mental suicide
# M: Breathe deep the darkness. Breathe deep the sadness
# M: Oh Christine don't you know it's all for you
# Carlotta's head and the other death's I planned.
# All for you, to have your night in the spotlight.
# From now on forevermore you will only sing for me
# Y: So you are, you are the legend. The Phantom Opera Ghost
# M: I am what man has made me. With his hate and cruel ways
# Y: Why are you?
# M: Why am I?
# Y&M: The Phantom Opera Ghost
# Y: I have to see
# M: You'll never see
# Y&M: What's behind the mask
# Y: I'm so torn between love, death, life, and hate
# M: Don't you doubt me, what we have is just our fate.
# I now own you from this day forth; you'll be my slave
# Y: Oh Dear God for this life I've lost the will
# M: No this can't be I'd rather you die than spoil my dream.
# Myself I'll kill if I can't have you no one will
> Iced Earth
# Innocence tainted by pure lunacy
# Cursed by the slash of a shape-shifting beast
# Oh no, this can't be
# Demonic infection, a doomed changeling
# His future concealed as he begs to be told
# A kiss from the gypsy, he'll never grow old
# Oh no, this can't be
# Demonic infection, a doomed changeling
# (Chorus)
# Even a man who's pure
# And says his prayers by night
# (He won't hear your prayers)
# Man become a wolf
# When the wolf bane blooms,
# And the autumn moon is bright
# (There's a full moon tonight)
# Man may become a wolf.
# He who is bitten by a wolf and lives
# Possession soon follows, no use to resist
# Oh no, this can't be
# Cursed by the moonlight, a doomed changeling
# The madness a turmoil that swells up inside
# To truly find peace is to truly die
# Oh no, this can't be
# Cursed by the moonlight, a doomed changeling
# Now comes the rampage, a killing spree
# Hunting his loved ones comes instinctively
# Oh no, it's maddening
# A shape-shifting demon of pure lunacy
# A shot from the darkness tears through its flesh
# A bullet of silver lays it to rest
# Oh no, it's maddening
# An innocent victim finds his peace.
> Iceland (Eirikur Hauksson)
# I’ll let the music play
# while love lies softly bleeding
# In heavy hands on shadowlands
# As thunder clouds roll in
# Sunset is receding.
# No summer wine – no Valentine
# A tiger trapped inside a cage
# An actor on an empty stage
# Come see the show!
# Rock ‘n’ roll can heal your soul
# When broken hearts lose all control
# Some rivers still run dry
# And jungles burn to embers
# Gold autumn days, must fade to grey
# There is a reason why
# A haunted man remembers
# One frozen night – his darkest day (oh...)
# A tiger trapped inside a cage
# An actor on an empty stage
# Come see the show!
# Rock ‘n’ roll will heal your soul
# When broken hearts lose all control
# Passion killed by acid rain
# A rollercoaster in my brain
# But, how would you know!
# In your satin, silk and lace...
# Another time another place
# A tiger trapped inside a cage
# An actor on an empty stage
# Come see the show!
# Rock ‘n’ roll will heal your soul
# When broken hearts lose all control
# A love let loose and painted black
# A train stuck on a broken track
# I’ll let it go!
# Rock ‘n’ roll has healed my soul
# The stage is set – on with the show!
> Ich troje
# Wait – I need to talk to you
# It burns me, this candle
# Girl, you know it's true
# You're the one for me
# Your love made me a believer
# I wanted another night of love
# Entirely – I wanna have it all
# So come on, get your love
# Come, light my fire
# Please, let me to touch your hands
# I'll put in a request for our eyes to meet
# In your eyes I'll hold the passion and desire
# I'll get to your heart, if you want it?
# Listen to your heart, love smoulders in it
# It will show the door to cruel loneliness
# Let both of them flare up, no one will extinguish them
# Follow your heart. From today, I'm in it
# Wait – I need to talk to you
# It burns me, this candle
# Girl, you know it's true
# You're the one for me
# Your love made me a believer
# I wanted another night of love
# Entirely – I wanna have it all
# So come on, get your love
# Come, light my fire
# Just be, hold me as no one else can
# Until our hearts stop beating
# What's left is love, as I know
# That death doesn't know what love is
# And in the heart, love smoulders
# Always trust it - it wants to beat for you
# And love will burn until the end of our days
# And because of it, I'm always there for you
# I follow my heart and one day I'll reveal
# The way that I feel when you're by my side
# Let me be with you now, I know it's alright
# To follow my heart 'cause our love is the light
> Iconz
# Comitte 2000 baby
# Iconz,street money, yall ready?
# Cmon....
# If you smoke weed now
# In this bitch hit you all wit a clown
# Got a drink that you cant put down?
# When a fight wil the shit go down?
# Get fucked up, [get fucked up]
# Get fucked up, [get fucked up]
# Get fucked up, [get fucked up]
# Get fucked up, [get fucked up]
# Nigga who? Look at all the shit we do
# Comittee bless nigga with tracks Im finessing the raps
# You got a hundred dolla better
# Must confess in chaps
# Some labels spend a fuckin mill
# See these still on the rack
# I got a clique that nigga strapped ready for war
# We prefer to ball then get bomb head for hoers
# You know its all nigga when my poll licka
# Nigga shining too, make that ice look bigga
# Out of Detroit??? out here bangin my nuts
# Perfect cut sumplying shise shit im just too much
# Niggas hand will the rush when they turn me up
# Bitches pussy will bust a nut when my clique comes up
# Iconz, playa we supposed to shines
# Nigga fuck X and Co we gon blow your mine
# We got some shit for that ass if you step out of line
# The way comitte take control, yall gon fall behind
# If you smoke weed now
# In this bitch hit you all wit a clown
# Got a drink that you cant put down?
# When a fight wil the shit go down?
# Get fucked up, [get fucked up]
# Get fucked up, [get fucked up]
# Get fucked up, [get fucked up]
# Get fucked up, [get fucked up]
# Yo get fucked up, stay fucked up
# Roll to the club in the navigator truck
# Fly out the bar like I dont give a what...
# Who you know out there stay fandied up
# Plus these classy chicks they sick of shit
# You need more then Benz cool to taste this chick
# Yall ballas in the club gon try to hit
