# But you treat me so doggone mean
# Ain't you got no heart, Im dying to hold you near
# Why do you keep me waiting
# Why don't you start co-operating
# And the things I say are things you want to hear
# Oh got a lot o' living to do
# A whole lot o' loving to do
# Come on baby, to make a party takes two
# Oh yes Ive got a lot o' living to do
# A whole lot o' loving to do
# And there's no one who I'd rather do it with-a than you
> Elvis Presley
# (Claude Putman, Jr.)
# The old home town looks the same,
# As I step down from the train,
# And there to meet me is my mama and papa
# Down the road I look and there runs Mary
# Hair of gold and lips like cherries
# It's good to touch the green, green grass of home
# Yes, they'll all be there to meet me,
# All creatures smiling sweetly
# It's good to touch the green, green grass of home
# The old house is still standing,
# Though the paint is cracked and dry
# And there's an old oak tree that I used to play on
# Down the lane I'll walk with my sweet Mary
# Hair of gold and lips like cherries
# It's good to touch the green, green grass of home
# Then I awake and look around me
# Cold gray walls surround me
# And I realize that I was only dreamin'
# There's a guard and there's a sad old padre
# Arm and arm we'll walk at daybreak
# Again I'll touch the green, green grass of home
# Yes, they'll all be there to meet me
# In the shadow of that old oak tree
# As they lay me beneath the green, green grass of home
> Elvis Presley
# (Hubbard)
# Well, I quit my job down at the car wash,
# Left my mama a goodbye note,
# By sundown I'd left Kingston,
# With my guitar under my coat,
# I hitchhiked all the way down to Memphis,
# Got a room at the YMCA,
# For the next three weeks I went huntin' them nights,
# Just lookin' for a place to play,
# Well, I thought my pickin' would set 'em on fire,
# But nobody wanted to hire a guitar man.
# Well, I nearly 'bout starved to death down in Memphis,
# I run outta money and luck,
# So I bought me a ride down to Macon, Georgia,
# On a overloaded poultry truck,
# I thumbed on down to Panama City,
# Started pickin' out some o' them all night bars,
# Hopin' I could make myself a dollar,
# Makin' music on my guitar,
# I got the same old story at them all night piers,
# There ain't no room around here for a guitar man
# We don't need a guitar man, son
# So I slept in the hobo jungles,
# Roamed a thousand miles of track,
# Till I found myself in Mobile Alabama,
# At a club they call Big Jack's,
# A little four-piece band was jammin',
# So I took my guitar and I sat in,
# I showed 'em what a band would sound like,
# With a swingin' little guitar man.
# Show 'em, son
# If you ever take a trip down to the ocean,
# Find yourself down around Mobile,
# Make it on out to a club called Jack's,
# If you got a little time to kill,
# Just follow that crowd of people,
# You'll wind up out on his dance floor,
# Diggin' the finest little five-piece group,
# Up and down the Gulf of Mexico,
# Guess who's leadin' that five-piece band,
# Well, wouldn't ya know, it's that swingin' little guitar man.
# The TV-special verse:
# Well, I came a long way from the carwash,
# Got to where I said I'd get
# Now that I'm here I know for sure
# I really ain't  got there yet
# Think I'll start all over
# Swing my guitar over my back
# I'm gonna get myself back on the track
# I'll never, never ever look back
# I'll never be more than what I am
# Wouldn't you know
# I' m a swinging little Guitar man
> Elvis Presley
# well a hard headed woman, a soft hearted man
# been the cause of trouble ever since the world began.
# oh yeah, ever since the world began
# a hard headed woman been a thorn in the side of man.
# now adam told to eve, listen here to me,
# don't you let me catch you messin' round that apple tree.
# oh yeah, ever since the world began
# a hard headed woman been a thorn in the side of man.
# now samson told delilah loud and clear,
# keep your cotton pickin' fingers out my curly hair.
# oh yeah, ever since the world began
# a hard headed woman been a thorn in the side of man.
# i heard about a king who was doin' swell
# till he started playing with that evil jezebel.
# oh yeah, ever since the world began
# a hard headed woman been a thorn in the side of man.
# i got a woman, a head like a rock.
# if she ever went away i'd cry around the clock.
# oh yeah, ever since the world began
> Elvis Presley
# (Claude Demetruis)
# Well a hard headed woman,
# a soft hearted man
# been the cause of trouble
# ever since the world began.
# Oh yeah, ever since the world began
# a hard headed woman been
# a thorn in the side of man.
# Now Adam told to Eve,
# "Listen here to me,
# don't you let me catch you
# messin' round that apple tree."
# Oh yeah, ever since the world began
# a hard headed woman been
# a thorn in the side of man.
# Now Samson told Delilah
# loud and clear,
# "Keep your cotton pickin' fingers
# out my curly hair."
# Oh yeah, ever since the world began
# a hard headed woman been
# a thorn in the side of man.
# I heard about a king
# who was doin' swell
# till he started playing
# with that evil Jezebel.
# Oh yeah, ever since the world began
# a hard headed woman been a thorn in the side of man.
# I got a woman,
# a head like a rock.
# If she ever went away
# I'd cry around the clock.
# Oh yeah, ever since the world began
# a hard headed woman been
# a thorn in the side of man.
> Elvis Presley
$ Loving You
# Have I told you lately that I love you?
# Could I tell you once again somehow?
# Have I told with all my heart and soul how I adore you?
# Well darling I'm telling you now
# Have I told you lately when I'm sleeping
# Every dream I dream is you somehow?
# Have I told you why the nights are long
# When you're not with me?
# Well darling I'm telling you now
# My heart would break in two if I should lose you
# I'm no good without you anyhow
# And have I told you lately that I love you
# Well darling I'm telling you now
# My heart would break in two if I should lose you
# I'm no good without you anyhow
# And have I told you lately that I love you
# Well darling I'm telling you now
> Elvis Presley
$ Blue Hawaii
# Hawaiian sunset peeping from the sea
# Smiles and says Aloha to his sweetheart Hawaii
# The drowsy islands slumber one by one
# Close their sleepy eyelids say goodnight to the sun
# Then Hawaii like millions of times before
# Blossoms in her lover's arms once more
# Too soon the sunrise will wake her from her sleep
# So until tomorrow, sleep Hawaii sleep.
> Elvis Presley
# (King - Hoffman - Manning)
# This is the moment
# I've waited for
# I can hear my heart singing
# Soon bells will be ringing
# This is the moment
# Of sweet Aloha
# I will love you longer than forever
# Promise me that you will leave me never
# Here and now dear,
# All my love,
# I vow dear
# Promise me that you will leave me never
# I will love you longer than forever
# U-a, si-la
# Pa-a ia me o-e
# Ko a-lo-ha ma-ka-mea e i-po
# Ka-'u ia e le-i a-e ne-i la
# Now that we are one
# Clouds won't hide the sun
# Blue skies of Hawaii smile
# On this, our wedding day
# I do love you with all my heart
> Elvis Presley
$ He Touched Me
# I long to be His possession
# Oh, He is my everything
# I remember my days of darkness
# Without sunshine or sight to lead the way
# But a whisper of His voice softly calling
# To the arms of my Maker to stay
# He is my reason for living,
# Oh He is the king of all kings
# I long to be His possession,
# Oh, He is my everything
# After the lighting and thunder
# After the last bell has rung
# I want to bow down before Him
# And hear Him say well done
# He is my reason for living
# Oh He is the king of all kings
# I long to be His possession
# Oh, He is my everything
> Elvis Presley
# (Mosie Lister)
# My Jesus knows when I am Lonely
# He knows each pain, He sees each care
# He understands each lonely heartache
# He understands because He cares
# My Jesus knows just what I need
# Oh yes! He knows just what I need
# He satisfies and every need supplies
# Yes, He knows just what I need
# My Jesus knows just what I need
# Oh yes! He knows just what I need
# He satisfies and every need supplies
# Yes, He knows just what I need
> Elvis Presley
$ He Touched Me
# Shackled by a heavy burden
# Need the Lord again and shame
# Then the hand of Jesus touched me
# And now I am no longer the same
# For He touched me, He touched me
