# But bein tyrant, comin through your environment
# Iron mask, nigga iron gas, nigga I am back
# With "The Team," no I in that
# R.O.C., y'all not eyein that
# Y'all don't see, clearly cause the reign ain't gone
# "The Dynasty," no not Ming but Shawn's
# Dame careems, nigga it's the gangsta team
# Stop your run, one of the reasons that they call us gangrene
# The other reason, we got a gang of green
# If there's better at gettin cheddar that remains to be seen, nigga
# WOOOOOOOOOOOOOOOOOOOOOOOO!!!!! Jeah, jeah
# [Chorus]
# Can't touch the untouchable, break the unbreakable
# Shake the unshakeable (it's Hovi baby)
# Can't see the unseeable, reach the unreachable
# Do the impossible (it's Hovi baby)
# Can't move the unmoveable, stop the unstoppable..
# [Jay-Z]
# Jeah, look
# I'm so far ahead of my time, I'm bout to start another life
# Look behind you, I'm bout to pass you twice
# Back to the future and gotta slow up for the present
# I'm fast, niggaz can't get past my past
# How they propose to deal with my perfect present?
# When I unwrap "The Gift & the Curse" in one session
# Ain't no livin person can test him
# Only two restin in heaven can be mentioned in the same breath as him
# Seven straight summers, critics might not admit it
# But nobody in rap did it, quite like I did it
# If you did it I done it before, you get I had it
# Got mad at it and don't want it no more
# And that goes for everything from flippin that raw
# Flippin whores, flippin vocal chords, don't get it twisted
# Get it right, did different, did it better, did it nice
# Did the impossible then did it twice (get it right)
# [Chorus]
# [Jay-Z]
# Yup! Hovi's home, the global phone
# The world is back in order the number one rap recorder is back
# You cats overfelt yourself
# You couldn't help yourself, now witness the reel for reel
# In my absence cats get, absent-minded
# Now it's time to rewind and remind 'em
# why I'm in the position that I am
# changin the game, my game could nail Madonna
# Well after I'm gone, they'll honor
# history in the makin, Pistol Pete
# leave competition shakin without missin the beat
# Chasin the hi-hat all over the track
# The snare is scared of the air in here, BOOM!
# And plus I get paper dog, don't let me forget
# The watch face so blue like it's holdin it's breath
# Can't see me skill for skill or check for check
# It's the bow tie flow dog, I bring it to your neck
# Live and correct I will bring it to your set
# I got now, I don't care who got next
# Rapper slash exec, Kordell Stewart
# Your flow all y'all usin is mine, you're all useless
# You ain't a factor, who are you foolin?
# You all are faggots, you takin it backwards (takin it backwards)
# I'm tryin to progress with this rap shit
# Nigga, nigga your whole career is a accident
# Who was gassin 'em? (Fuck outta here!)
# [Chorus]
> Jay-Z
$ The Blueprint 2: The Gift
# [singing: Paul Anka + (Jay-Z)]
# Now, the end is near (Can you believe this shit Guru?)
# So I face (I'm from the hood man) the final curtain
# (No the REAL hood the hood, not the RAP hood)
# (The REAL hood, like three pair of pants)
# My friends, I'll say it clear (pair of sneakers)
# (My moms is bustin her ass) State my case
# (Nigga I'm goin to Japan tomorrow!) Which I'm certain
# (You understand what I'm sayin? Can you believe that?)
# I lived a life that's full (They have people, waitin)
# (at the airport like five days like I'm a Beatle or somethin)
# (That's really somethin!) And I travelled each, and every highway
# (Seen the best of the best, the worst of the worst) and more
# Much more than this (still here) I did it myyyyyy wayyyyyyy
# Let's try this one
# [Jay-Z + (singer)]
# Uhh, yeah... gangsta nigga!
# Put my hustle down, tore the game up nigga
# Took your high score down, put my name up nigga
# Tore the doors down 'til the Hall of Fame is Jigga
# I did it my way (and more.. much more than this)
# That's right, it's a beautiful thing man!
# (I did it myyyyyy wayyyyyyy) I did it my way -- Hovi baby!
# Momma's youngest and strongest, survived summers like saunas
# Mastered a corner like Deion in his uniform
# Pop hurtin assertive, flirted with death
# Damn near murdered before my first album hit the shelf
# Grandma's favorite, she could not understand
# how there's people in the world who wouldn't want me as a neighbor
# Has to explain to her, you think these folks want me in the penthouse
# as a reminder that I make top paper?
# Black entrepeneur, nobody did us no favors
# Nobody gave us shit, we made us
# The Rap Pack, I'm Sinatra, Dame's Sam Davis
# Big's the smart one on the low like Dean Martin
# We came in this game, not beggin niggaz pardon
# Demandin y'all respect, hand over a check
# And while y'all at it, hand over the jet
# We the reason they ain't hand over Def Jam so quick
# They new every year I was droppin new product
# I was raisin the stock up, while buildin the Roc up
# But that's alright, cause they knew they had to see us
# When it was time for us to re-up, make us multi-million-ires
# Je-je-jeah!
# (And more, much more than this; I did it myyyyyy wayyyyyyy)
# Jeah! "In My Lifetime"
# I caught smaller cases, but I had capital
# Hypocritic system let me right back at you
# You better hope a rich rapper never attacks you
# Not even that scratches you, 'specially if you black dude
# They don't give a shit unless the accused just happen to rap
# And they can look good by paintin him as bad news
# Cause in my past, I seen dudes get half of they views
# exposed to the curb and nobody said a word
# So imagine how disturbed I was
# When I seen how big they made my fight scene at the club
# Let me explain exactly how this shit was
# This nigga Un yo I scratched him, he went home without an aspirin
# But it's cool cause he's back friends, and half-inning is over
# It's in the past and I'm glad, now I'm back to bein Hova
# Me back with the chaffeur, laid back
# Helicopter seat, feat inclined, shit feelin like a sofa
# Helicopter meet me, Teta Vero(?) take me over
# somewhere peaceful for the weekend now it's back to speakin of vultures
# So the next time that page six approaches us
# Here's a quote from Jay, nigga I did it my - way
# (And more, much more than this; I did it myyyyyy wayyyyyyy)
> Jay-Z
$ The Dynasty Roc La Familia
# [Intro: Jay-Z]
# Let's go
# Hov!
# Uh huh, Hov'
# You, are, not, ready
# Hov', unstoppable, Dynasty, young Hova
# [Break: Pharrell Williams (J.U.I.C.E.)]
# I'm a hustler baby, I'm a hustler
# I just want you to know, wanna let you know
# It aint where I been, it aint where I been
# But where I'm bout to go, top of the world!
# Now I just wanna love you, just wanna love you
# But be who I am, you know you love me
# And with all this cash, mo' money, mo' problems
# You'll forget your man
# Now give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# C'mon, gimme that funk, that sweet, that nasty, that gushi stuff)
# [Jay-Z]
# When the Remi's in the system, ain't no tellin
# Will I fuck 'em will I diss 'em, that's what they be yellin
# I'm a pimp by blood, not relation
# Y'all be chasin, I replace them, huh?
# Drunk off Crist', mami on E
# Can't keep her little model hands off me
# Both in the club, high, singing off key
# "And I wish I never met her at all..."
# It gets better, ordered another round
# It's, about, to go, down
# Got six model chicks, six bottles of Crist'
# Four Belvederes, got weed everywhere
# What do you say, me, you, and your Chloe glasses
# Go somewhere private where we can discuss fashion
# Like, Prada blouse, Gucci bra
# Filth Mart jeans, take that off
# [Break: Pharrell Williams (J.U.I.C.E.)]
# Give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# C'mon, gimme that funk, that sweet, that nasty, that gushi stuff)
# I said give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# Mama, gimme that funk, that sweet, that nasty, that gushi stuff)
# [Jay-Z]
# Yeah, save the narrative, you savin it for marriage
# Let's keep it real ma, you savin it for karats
# You wanna see how far I'ma go
# How, much I'ma spend but you already know
# Zip, zero, stingy with dinero
# Might buy you Crist', but that about it
# Might light your wrist, but that about it
# Fuck it, I might wife you and buy you nice whips
# Ma, but you really gotta ride nice dick
# Know how to work your hips and your head's priceless
# Profess you love the Hov', and I'll never let you down
# Get you bling like the Neptune sound
# Okay, hot Hov', too hot to hold
# Ladies love me long time like 2Pac's soul
# Only way to roll, Jigga and two ladies
# I'm too cold, Motorola, two way page me, c'mon
# [Break: Pharrell Williams (J.U.I.C.E.)]
# Give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# C'mon, gimme that funk, that sweet, that nasty, that gushi stuff)
# I said give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# Mama, gimme that funk, that sweet, that nasty, that gushi stuff)
# I'm a hustler baby, uh, Hov'
# I just want you to know, Hov'
# It aint where I been
# But where I'm bout to go, Hov', Hov'
# Now I just wanna love you, young Hova
# But be who I am, know you love me
# And with all this cash, mo' money, mo' problems
# You'll forget your man
# [Jay-Z]
# Yeah, yeah, yeah
# Same song, I'm back, been around the world
# Ro-mancing girls that dance with girls
# From, Club Cheetah, to Club Amnesia
# The Peanuts in L.A., Bubblin' in Dublin
# Can't deny me, why would you want to
# You need me, why don't you try me
# Baby you want to, believe me, Hov'!
# [Break: Pharrell Williams (J.U.I.C.E.)]
# Give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# C'mon, gimme that funk, that sweet, that nasty, that gushi stuff)
# I said give it to me
# (Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# Mama, gimme that funk, that sweet, that nasty, that gushi stuff)
# You gotta...
# Give it to me
# Uh, uh huh
> Jay-Z
# Let's go
# Hov!
# Uh huh, Hov'
# You, are, not, ready
# Hov', unstoppable, Dynasty, young Hova
# I'm a hustler baby [I'm a hustler]
# I just want you to know [Wanna let you know]
# It aint where I been [It aint where I been]
# But where I'm bout to go [Top of the world!]
# Now I just wanna love you [just wanna love you]
# But be who I am [you know you love me]
# And with all this cash [mo' money, mo' problems]
# You'll forget your man
# Now give it to me
# Gimme that funk, that sweet, that nasty, that gushi stuff
# But don't bullshit me
# C'mon, gimme that funk, that sweet, that nasty, that gushi stuff
# [Verse 1]
# When the Remi's in the system
# Aint no tellin will I fuck 'em will I diss 'em
# That's what they be yellin
# I'm a pimp by blood, not relation
# Y'all be chasin, I replace them*
# Huh, drunk of Crist', mommy on E
