# I fall, I fall!
# Does not know those who have lost faith
# Ask what is it, real ??? before
# To put yourself outside the range
# A profound man's core
# Nuclear riders who only know
# To go back regenerates will
# They ride into battle of absence
# In the place that parades from the soul
> Laibach
$ Kapital
# Lonely days
# Eternal nights
# Sweet words of youth
# In paradise
# Where only emptiness
# Remains the same
# I love you more and more in pain
# Quiet dreams
# In golden cage
# Were sent to us
# From different age
# To tell the story
# Of love and hate
# I wish I'd never seen your face before
# Sleepless nights
# The city lies
# Dark blue shadows
# On the wall
# All the pictures
# In my mind
# I love you more and more in vain
# Good and evil
# Death, despair
# All these pictures
# Everywhere
# Love has come and love has gone
# I was left here on my own
# Now it seems so far away
# I love you more and more again
# Again
# Again
# Again
> Laibach
$ Wat
# WIR ALLE SIND BESESSEN
# WIR ALLE SIND VERFLUCHT
# WIR ALLE SIND GEKREUZIGT
# UND ALLE SIND KAPUTT
# VON REIZTECHNOLOGIE
# VON ZEITOEKONOMIE
# VON QUALITAET DES LEBENS
# UND KRIEGSPHILOSOPHIE
# EINS, ZWEI, DREI, VIER
# BRUEDERCHEN, KOMM TANZ MIT MIR
# EINS, ZWEI, DREI, VIER
# BEIDE HAENDE REICH ICH DIR
# EINS, ZWEI, DREI, VIER
# MEINE FREUNDE, TANZ MIT MIR
# EINS, ZWEI, DREI, VIER
# RUNDHERUM, DAS IST NICHT SCHWER
# WIR TANZEN ADO HINKEL
# BENZINO NAPOLONI
# WIR TANZEN SCHIEKELGRUEBER
# UND TANZEN MIT MAITREYA
# MIT TOTALITARISMUS
# UND MIT DEMOKRATIE
# WIR TANZEN MIT FASCHISMUS
# UND ROTER ANARCHIE
# EINZ, ZWEI, DREI, VIER
# KAMMERAD, KOMM TANZ MIT MIR
# EINZ, ZWEI, DREI, VIER
# BEIDE HANDE REICH ICH DIR
# EINZ, ZWEI, DREI, VIER
# DEUTCHES VOLK, KOMM TANZ MIT MIR
# EINZ, ZWEI, DREI, VIER
# RUNDHERUM, DAS IST NICHT SCHWER
# YOP, YOP, YOP...
# WIR TANZEN UND WIR SPRINGEN
# WIR HUPFEN UND WIR SINGEN
# WIR FALLEN UND ERHEBEN
# WIR GEBEN ODER NEHMEN
# AMERIKANO FREUNDE
# UND DEUTSCHER KAMERAD
# WIR TANZEN GUT ZUSSAMEN
# WIR TANZEN NACH BAGDAD
# EINS, ZWEI DREI VIER
# BRUEDERCHEN, KOMM TANZ MIT MIR
# EINS, ZWEI, DREI, VIER
# BEIDE HAENDE REICH ICH DIR
# EINS, ZWEI, DREI, VIER
# MEINE FREUNDE, TANZ MIT MIR
# EINS, ZWEI, DREI, VIER,
# RUNDHERUM, DAS IST NICHT SCHWER
# EINZ, ZWEI, DREI, VIER...
> Laibach
$ Jesus Christ Superstar
# [Originally performed by Prince]
# Black day, stormy night
# No love, no hope in sight
# Don't cry, he is coming
# Don't die without knowing the cross
# Ghettos 2 the left of us
# Flowers 2 the right
# There'll be bread 4 all of us
# If we can just bear the cross
# Sweet song of salvation
# A pregnant mother sings
# She lives in starvation
# Her children need all that she brings
# We all have our problems
# Some BIG, some are small
# Soon all of our problems
# Will be taken by the cross
# Black day, stormy night
# No love, no hope in sight
# Don't cry 4 he is coming
# Don't die without knowing the cross
# Ghettos 2 the left of us
# Flowers 2 the right
# There'll be bread 4 all, y'all
# If we can just, just bear the cross, yeah
# We all have our problems
# Some are BIG, some are small
# Soon all of our problems, y'all
# Will be taken by the cross
# The cross
# The cross
> Laibach
$ Wat
# THE RISING OF THE CENTURY
# DID NOT BRING CATHARSIS.
# THE RISING OF THE CENTURY
# DID NOT BRING SALVATION.
# THE CRACK IS GETTING DEEPER,
# THE FLAMES ARE BURNING HIGHER.
# LOST AND HUNTED REFUGEES
# ARE CHANTING IN THE CIRCLE.
# THE PREDATORS OF THE GREAT DIVIDE
# ARE CUTTING THEIR THROATS,
# SLICING THEIR GUTS,
# AND DRINKING THEIR BLOOD.
# THIS WORLD WAS ALWAYS FERTILE
# AT THE ROOT OF OUR TONGUES.
# OUR TONGUES WERE ALWAYS CUT
# AT THE ROOT OF OUR WORDS.
# WE HAVE REACHED THE GOOD AND EVIL
# AND WE DIDN'T SPEAK MUCH.
# BLOODY SOIL - FERTILE LAND,
# BLOODY SOIL - FERTILE LAND.
# BUT THEN WE HAD TO LEAVE
# TO GO FURTHER,
# THROUGH BLISTERING HEAT,
# CHASING DEATH,
# ERASING DISTANCE
# DEVOURING TIME WITH
# INFINITE GREED.
# NOW WE ARE HERE
# SENSITIVE TO SHADOWS,
# SPEAKING TO THE DEAD
# AND BURNING ALIVE
# IN OUR RITUAL SONGS.
# THE SKY IS SET ALIGHT AS THOUGH THE STARS
# WERE AT WAR.
# THE DESERT IS BURNING
# WITH COLD FLAMES.
# WHITE ASTRONAUTS
# ARE REFLECTED ON THE SURFACE.
# GOLDEN MOUNTAINS
# ARE SHINING IN THE DISTANCE.
# THIS IS THE BLACK CIRCLE
# AND THIS THE BLACK CROSS.
# THIS IS THE DARK FUNERAL AT MIDNIGHT.
# A BLOODY HORIZON
# HAS CONSUMED THE SUN
# IN THE MACHINE
# 2000 AND ONE.
> Laibach
$ Kapital
# Wir tanzen und springen - tief ist Dein Weh
# Wir hupfen und singen - Weh spricht vergeh
# Elftausend dungfrauen zu tanzen sich frauen
# Keine Musik auf der Erde mit uns'rem Spiel kann werden
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# The long and winding road,
# That lead to your door
# Will never disappear,
# I've see that road before.
# It's always leads me here -
# Leads me to your door.
# The while and windy night,
# That a rain washed a way,
# Has left a pool of tears,
# Crying for the day.
# Why leave me standing here,
# Let me know the way.
# Many time I've been along
# And many time I've cried,
# Anyway you'll never know
# The many ways I've tried.
# But still they lead me back,
# To the long winding road,
# Don't leave me standing here,
# Lead me to your door.
# But still they lead me back
# To the long winding road,
# You left me standing here
# A long long time ago
# Don't keep me waiting you,
# Lead me to your door.
> Laibach
$ Wat
# Fear not and don't dismayed,
# The crimson flag shall never fade.
# I know, it will always shine,
# My nation's star and it is mine.
# It will always shine,
# I know it will always shine.
# Freedom is my people's right!
# Freedom is my people's right!
# The West may be armored with steel,
# But we have the faith and belief.
# Freedom is my people's right,
# We worship God and seek the might.
# Sonmeden yurdumun unstunde tuten en son ocak.
# O benim milletimin yildizidir parlayacak;
# Freedom is my people's right!
# Freedom is my people's right!
# Ata, Ataturk, Ata, Ataturk
# Sonmeden yurdumun unstnde tuten en son ocak.
# O benim milletimin yildizidir parlayacak.
> Laibach
$ Let It Be
# [Originally performed by The Beatles]
# Two of us riding nowhere,
# Spending someone's hard earned day.
# You and me Sunday driving,
# Not arriving on our way home.
# Here on our way home,
# Here on our way home,
# We're going home.
# Two of us sending postcards,
# Writing letters on my wall.
# You and me burning matehes,
# Litting latches on our way back home.
# Here on our way home,
# Here on our way home,
# We're going home.
# You and I have memories
# Longer than the road,
# That stretchers out a head.
# Two of us wearing raincoats,
# Standing solo in the sun.
# You and me closing paper,
# Getting nowhere on our way back home.
# Here on our way home,
# Here on our way home.
# We're going home.
> Laibach
$ Wat
# Roma immortale di Martiri e di Santi,
# Roma immortale accogli i nostri canti:
# Gloria nei cieli a Dio nostro Signore,
# Pace ai Fedeli, di Cristo nell'amore.
> Laibach
$ Nova Akropola
# morda nam bodo oblaki- rjuhe edine odeje.
# Pala na roke, obleke, prva, druga bo kaplja,
# v noc cez mocvirno poseko zakricala bo caplja.
# Trsi spiral bo lica, mocil nam usta s krpo,
# noc nam bo z mrzlim nozem rezala crnega kruha.
# Svoje misli tehtali bomo kot prhle veje,
# dokler nam soncna zarja zemlje, src ne ogreje.
# V soncu bo hosta zapela, hosta in pesem vojna:
# Brat moj, ne skrivaj lica, danes je vojna, VOJNA!
# [English translate: War Poem]
# We're going to sleep in the wind tonight,
# in the wind, who is laughing, wildly,
# and maybe the clouds, these white sheets,
# will be our only blankets.
# On hands and clothes the first,
# then second drops of rain will fall.
# In the night through the swampy clearing
# a heron will cry out.
# The stronger one will wash our faces
# and moisten our lips with a rag and the night
# with a cold knife will cut us black bread.
# We will weigh up our thoughts like rotten branches,
# until the sunny dawn warms the ground and our hearts.
# The underwood will wake up in the sun and war
# will begin its song again: Brother of mine,
# Don't hide your face, today is war, it's WAR today!
> Laibach
$ Wat
# WE ARE NO ORDINARY TYPE OF GROUP
# WE ARE NO HUMBLE POP MUSICIANS
# WE DON''T SEDUCE WITH MELODIES
# AND WE'RE NOT HERE TO PLEASE YOU
# WE HAVE NO ANSWERS TO YOUR QUESTIONS
# YET WE CAN QUESTION YOUR DEMANDS
# WE DON'T INTEND TO SAVE YOUR SOULS
# SUSPENSE IS OUR DEVICE
# WE ARE TIME
# WE ARE TIME
# WE ARE TIME
# WE ARE TIME
# FROM MOSES TO MUHAMMAD,
# FROM KAPITAL TO NATO
# ACROPOLIS TO OPUS DEI,
# FROM MARX AND BACK TO PLATO
# FROM THE GOLDEN AGE TO THE AGE OF STEEL,
# FROM THE BEGINING TO THE END
# FROM ZERO TO INFINITY
# THE FIRST TO THE SEVENTH CONTINENT
# FROM NO SOLUTION TO REVOLUTION,
# THE RED STAR TO STAR WARS
# THE TURNING POINT TO THE POINT OF NO RETURN,
# NEW ORDER TO A BRAVE NEW WORLD
# MECHANICAL TO DIGITAL
# FROM POLTERGEIST TO ZEITGEIST
# FROM GOD'S WILL TO EVIL
# AND FROM SUPERSTARS TO THE ANTI-CHRIST
# WE ARE TIME
# WE ARE TIME
# WE ARE TIME
# WE ARE TIME
# WE ARE THE THIEVES OF THE LOST HORIZONS
# WE ARE THE MIRROR OF THE DEADLY CURSE
# WE SHALL GIVE YOU NOTHING
# AND IN RETURN WE'LL TAKE EVEN LESS
# BUT WHEN OUR BEAT STOPS
# AND THE LIGHTS GO OUT
# AND WHEN WE LEAVE THIS PLACE
# YOU WILL BE LEFT HERE ALL ALONE
# WITH A STATIC SCREAM LOCKED ON YOUR FACE
# WE ARE TIME
# WE ARE TIME
# WE ARE TIME
# WE ARE TIME
> Laibach
$ Kapital
# White law
# Injecting new life
# White law
# Projecting white wills
# White law
# Keep your eyes white
# White law
# The chance won't come again
# White law
# Injecting new life
# Projecting white wills
# Keep your eyes white
# The chance won't come again
> Laibach
$ Wat
# As long as deep in the heart
# A Jewish soul still yearns,
# And forward to the east,
# To Zion, an eye still looks,
# Our hope will not be lost,
# The hope of two thousand years,
# 'Od lo avdah tikvatenu
# Hatikvah bat shnot alpayim:
# To be a free nation in our own home-land,
# The land of Zion and Jerusalem.
# Lihyot am chofshi be'artzenu -
# Eretz Tziyon vi'rushalayim.
# My country, my country, my land,
# My ancestors!
# My country, my country, my nation,
# In the land of struggle!
# With determination, fire
# Kol'od balevav P'nimah -
# And my volcanic revenge,
# I hove climbed the mountains,
# Crossed frontiers
# Nefesh Yehudi homiyah
# And fought the wars.
# I've conquered the impossible,
# With longing in my blood
# Ulfa'atey mizrach kadimah
# And the roar of gems,
# For my country, my land, my home,
# Ayin le'tzion tzofiyah - -
# My ancestors
> Laibach
$ Kapital
# Come, be with me
# You too, kid!
# Am feminine.
# Forty-six degrees
# Come, come, come
# You too, kid!
# Come, be with me
# Come, come, come, be with me
# Come, be with me
# You too, kid!
# Our bodies are unimportant
> Laibach
$ Wat
# Arise,
# You who refuse to be slaves!
# With our flesh and blood
# Let us build
# Our new Great Wall!
# The Chinese people
# Has come to its time
# Of greatest peril,
# And everyone must send out
# A final roar!
# Arise! Arise! Arise!
# Qilai! Women wanzhongyixin,
# Qilai! Women wanzhongyixin
# We are millions,
# But of one heart.
# Brave the enemy's gunfire,
# March on!
# Brave the enemy's gunfire,
# March on!
# March on!
# March on!
# March on!
# And on and on and on!
> Lalita
# Na na naj naj,
# na na naj naj,
# na na naj naj naj naj,
# na na naj naj na na naj,
# na na na naj naj naj naj.
# Sem te ulovila,
# okrog tebe se ovila,
# ne pustim te več vstran,
# zdaj si moj,
# zdaj te imam,
# zate ni zdravila,
# jaz nisem dobra vila,
# strup ti čez poljube gre,
# direktno v tvoje srce,
# jaz sem tvoja kača, klopotača,
# če te pičim ojojoj,
# saj nevarna sem igrača,
# ne igraj se ti z menoj,
# jaz sem tvoja kača, klopotača,
# in nihče mi ne ubeži,
# strup ki v tebi je, boli,
# srce na dvoje razdeli,
# zame nimaš protistrupa,
# z drugo plešeš iz obupa,
# rad bi bil z menoj nocoj,
# jaz sem tvoj, tvoj napoj,
# ne moreš se upreti,
# želiš me zase imeti,
# zdaj ostal si brez moči,
# zate zdravila pač ni,
# jaz sem tvoja kača, klopotača,
# če te pičim ojojoj,
# saj nevarna sem igrača,
# ne igraj se ti z menoj,
# jaz sem tvoja kača, klopotača,
# in nihče mi ne ubeži,
# strup ki v tebi je, boli,
# srce na dvoje razdeli,
# zate ni zdravila,
# jaz sem te opila,
# jaz sem tvoja kača, klopotača,
# če te pičim ojojoj,
# saj nevarna sem igrača,
# ne igraj se ti z menoj,
# jaz sem tvoja kača, klopotača,
# in nihče mi ne ubeži, (nihče mi ne ubeži)
# strup ki v tebi je, boli,
# srce na dvoje razdeli, (na tvoje razdeli)
# strup ki v tebi je, boli,
# srce na dvoje razdeli,
# jaz sem tvoja kača, klopotača!
> Lamb Of God
# Endless mornings cut by the dawn razor
# Whipping the nightmares to a froth
# Endless questions with no answers
# No replacement for what's been lost.
# Lost
# Everything suffocates in the dust of pase, fortunes squandered
# The empire of lies to whome you pandered
# Suffer a self-imposed exile, taste the bitter fruits of denial
# In the presence of greatness the humble can only bow.
# Frost on the breath of life
# Empty of warmth of light
# Full of nothing but deprivation
# Eternal winter.
# Tell me a liewith the best of intetntions
# Mute in the age of mass communication
# Dark days lead to darker nights
# Frozen, out of time
# Id dies for the blessed ego, the once mighty laid low.
# Frost on the breath of life
# Empty of warmth or light
# Full of nothing but deprivation
# You taught hate, I'll teach you fear
# Open the eyes, kill despair
# You tried to squeeze the life from me
# Son of bi***, I'm going to break you
> Lamb Of God
# If there was a single day I could live... a single breath I could take
# I'd trade all the others away.
# The blood's on the wall, so you'd might as well just admit it
# And bleach out the stains, commit to forgetting it.
# You're better off empty and blank, than left with a single pathetic trace of this
# Smother another failure, lay this to rest.
# Console yourself, you're better alone
# Destroy yourself, see who gives a f***
# Absorb yourself, you're better alone
# Destroy yourself.
# I'll chain you to the truth for the truth shall set you free
# I'll turn the screws of vengeance and bury you with honesty
