# But I always get it right in the end… (Oh, You know I do!)
# [Talking]
# Next time you feel like,
# It’s just one of those days,
# When you just can’t seem to win.
# If things don’t go the way that you guys planned,
# Figure something else out!
# Don’t stay down!
# Come on everybody!
# Try again!
# [REPEAT X2]
# Everybody makes mistakes,
# Everybody has those days.
# Everybody know’s what, what I’m talking ’bout,
# Everybody gets that way.
# Nobody’s perfect!
# I gotta work it!
# Again and again til I get it right!
# Nobody’s perfect!
# You live and you learn it!
# And if I mess it up sometimes,
# Nobody’s perfect!
# I gotta work it!
# I know in time I’ll find the way,
# Nobody’s perfect,
# You live and you learn it!
# ‘Cos everybody makes mistakes…Nobody’s perfect.
# Nobody’s! Perfect!
# No No!
# Nobody’s Perfect…
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# I'll be right here when you need me
# Anytime just keep believin
# And I'll be right here
# If you ever need a friend
# Someone to care and understand
# I'll be right here
# All you have to do is call my name
# No matter how close or far away
# Ask me once and I'll come
# I'll come runnin
# And when I can't be with you dream me near
# Keep me in your heart and I'll appear
# All you gotta do is turn around
# Close your eyes
# Look inside
# I'm right here
# Isn't it great that you know that
# I'm ready to go wherever you're at
# Anywhere I'll be there
# All you have to do is call my name
# No matter how close or far away
# Ask me once and I'll come
# I'll come runnin
# And when I can't be with you dream me near
# Keep me in your heart and I'll appear
# All you gotta do is turn around
# Close your eyes
# Look inside
# I'm right here
# Whenever you need me
# There's no need to worry
# You know that I'm gonna be
# Right here
# Ask me once and I'll come
# I'll come runnin
# And when I can't be with you dream me near
# Keep me in your heart and I'll appear
# All you gotta do is turn around
# Close your eyes
# Look inside
# I'm right here
# Oh yeah yeah
# I'm right here
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# [VERSE 1]
# Sometimes I walk a little faster
# In the school hallway
# Just to get next to you
# Some days I spend a little extra
# Time in the morning
# Dress to impress you
# [PRE 1]
# Guess you don't notice
# Guess you don't need this
# Sad you're not seein' what you're missin'
# On the outside shyin' away
# On the inside dyin' to say
# [CHORUS 1]
# I'm unusual
# Not so typical
# Way too smart to be waiting around
# Tai chi practicing
# Snowboard champion
# I could fix the flat on your car
# I might even be a rock star
# [VERSE 2]
# Sometimes I wish when the phone rings
# That it would be you
# Saying let's hang out
# Then you confess
# That there's something special between us
# Why don't we find out
# [PRE 2]
# But you don't know me
# Guess you don't need me
# Sad you're not seein' what you're missin'
# On the outside shyin' away
# On the inside dyin' to say
# [CHORUS]
# I'm unusual
# Not so typical
# Way too smart to be waiting around
# Tai chi practicing
# Snowboard champion
# I could fix the flat on your car
# I might even be a...
# [BRIDGE]
# ...rock star
# If you only knew the real me
# I might even be a rock star
# I'm telling you that we are meant to be
# Now wouldn't it be nice if you could see
# That I really am a rock star
# [CHORUS]
# I'm unusual
# Not so typical
# Way too smart to be waiting around
# Tai chi practicing
# Snowboard champion
# I could fix the flat on your car
# I might even be a rock star
> Hannah Montana
# Sometimes I walk a little faster
# In the school hallway
# Just to get next to you
# Some days I spend a little extra
# Time in the morning
# Just to impress you
# Guess you don't notice
# Guess you don't need this
# Sad you're not seein' what you're missin'
# On the outside shyin' away
# On the inside dyin' to say
# I'm unusual
# Not so typical
# Way too smart to be waiting around
# Tai chi practicing
# Snowboard champion
# I could fix the flat on your car
# I might even be a rock star
# Sometimes I wish when the phone rings
# That it would be you
# Saying let's hang out
# Then you confess
# That there's something special between us
# Why don't we find out
# But you don't know me
# Guess you don't need me
# Sad you're not seein' what you're missin'
# On the outside shyin' away
# On the inside dyin' to say
# I'm unusual
# Not so typical
# Way too smart to be waiting around
# Tai chi practicing
# Snowboard champion
# I could fix the flat on your car
# I might even be a...
# ...rock star
# If you only knew the real me
# I might even be a rock star
# I'm telling you that we are meant to be
# Now wouldn't it be nice if you could see
# That I really am a rock star
# I'm unusual
# Not so typical
# Way too smart to be waiting around
# Tai chi practicing
# Snowboard champion
# I could fix the flat on your car
# I might even be a rock star
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# I got my sights set on you and I'm ready to aim
# I have a heart that will never be tamed
# I knew you were something special
# When you spoke my name
# Now I can't wait to see you again
# I've got a way of knowing when something is right
# I feel like I must have known you in another life
# Cause I felt a deep connection when you looked into my eyes
# Now I can't wait to see you again
# The last time I freaked out
# I just kept looking down
# I st-st-stuttered when you asked me what I'm thinking about
# Felt like I couldn't breath
# You asked what's wrong with me
# My best friend Lesley said "Oh she's just being Miley"
# The next time we hang out
# I will redeem myself
# My heart it just can't rest till then
# I can't wait to see you again
# I got this crazy feeling, deep inside
# When you called and asked to see me tomorrow night
# I'm not a mind reader but I'm reading the signs
# That you can't wait to see me again
# [CHORUS]
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# have to wonder if this wave's too big to ride
# Commit or not commit is such a crazy time
# It's sooner than I thought but you called me out
# I lost control and there's no doubt
# I'm gonna start all over
# Out of the fire and into the fire again
# You make me want to forget
# And
# Start all over
# Here I come straight out of my mind or worse
# Another chance to get burned
# And
# Start all over
# I'm gonna start all over
# Fantastic and romantic
# All a big surprise
# You've got the warning hazard station pushed aside
# It's sooner than I want
# But you caught my heart
# I guess I'm ready now to start
# I'm gonna start all over
# Out of the fire and into the fire again
# You make me want to forget
# And
# Start all over
# Here I come straight out of my mind or worse
# Another chance to get burned
# And
# Start all over
# I'm gonna start all over
# It's so easy
# You disrupt me
# Can't complain
# It's so easy
# You disrupt me
# Can't complain
# It's so easy
# You disrupt me
# Can't complain
# It's so easy...
# I'm gonna start all over
# Start all over
# Out of the fire and into the fire again
# You make me want to forget
# And
# Start all over
# Here I come straight out of my mind or worse
# Another chance to get burned
# And
# Start all over
# Out of the fire and into the fire again
# You make me want to forget
# And
# Start all over
# Here I come straight out of my mind or worse
# Another chance to get burned
# And
# Start all over
# I'm gonna start all over
> Hannah Montana
# Take the world
# Shake and stir
# And that's what I got goin' on
# I throw my cares up in the air
# And I don't think they're comin' down
# Yeah, I love how it feels right now
# This is the life! Hold on tight!
# And this is the dream
# It's all I need!
# You never know where you'll find it
# And I'm gonna take my time, yeah
# I'm still getting it right
# This is the Life
# Takin' in a whole new scene
# And I'm swimming with a new crowd (crowd)
# Breakin' down the old four walls
# And building them up from the ground
# I love how it feels right now
# This is the life! (life!)
# Hold on tight! (hold on, hold on!)
# And this is the dream! (dream!)
# It's all I need! (hold on!)
# You never know where you'll find it
# And I'm gonna take my time yeah.
# And I'm still getting it right
# This is the life
# Gonna follow my own lead, yeah!
# Kick back and feel the breeze!
# Nothing but the blue sky!
# As far as I can see!
# This is the life
# Hold on tight!
# And this is the dream!
# It's all I need!
# You never know where you'll find it
# And I'm gonna take my time, yeah
# I'm still getting it right
# This is the life! (life! Yeah!)
# Hold on tight! (hold on, hold on!)
# And this is the dream! (dream!)
# It's all I need! (hold on!)
# You never know where you'll find it
# And I'm gonna take my time yeah
# I'm still getting it right
# This is the Life
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# [VERSE 1]
# We sign our cards and letters BFF
# You've got a million ways to make me laugh
# You're lookin' out for me; you've got my back
# It's so good to have you around
# You know the secrets I could never tell
# And when I'm quiet you break through my shell
# Don't feel the need to do a rebel yell
# Cause you keep my feet on the ground
# [CHORUS 1]
# You're a true friend
# You're here till the end
# You pull me aside
# When something ain't right
# Talk with me now and into the night
# 'Til it's alright again
# You're a true friend
# [VERSE 2]
# You don't get angry when I change the plans
# Somehow you're never out of second chances
# Won't say "I told you" when I'm wrong again
# I'm so lucky that I've found
# [CHORUS 2]
# A true friend
# You're here till the end
# You pull me aside
# When something ain't right
# Talk with me now and into the night
# 'Til it's alright again
# [BRIDGE]
# True friends will go to the ends of the earth
# Till they find the thing you need
# Friends hang on through the ups and the downs
# Cause they've got someone to believe in
# [CHORUS 3]
# A true friend
# You're here till the end
# You pull me aside
# When something ain't right
# Talk with me now and into the night
# No need to pretend
# You're a true friend
# You're here till the end
# Pull me aside
# When something ain't right
# Talk with me now and into the night
# 'Til it's alright again
# You're a true friend [3x]
> Hannah Montana
$ Hannah Montana 2: Meet Miley Cyrus
# Come on guys tell me what we're doing
# We're hangin' around when we could be all over the pla-a-a-ace
# The sun is shinin' just the way we like it
# Let's get out of this hall
# Let's show the world our fa-a-a-ace
# Its friday but there's nowhere to go
