# Madness the magnet keeps attracting me, me.
# I try to run, but see I'm not that fast.
# I think the first but surely finish last, last.
# [Chorus:]
# Cause day n nite.
# The lonely stoner seems to free his mind at nite
# He's all alone through the day n nite.
# The lonely loner seems to free his mind at nite, ah ah at nite.
# Day n nite.
# The lonely stoner seems to free his mind at nite.
# He's all alone, some things will never change.
# The lonely loner seems to free his mind at nite, ah ah at nite
# [Verse 2:]
# Hold the phone...
# The lonely stoner missed his solo doe low.
# He's on the move, can't seem to shake the shake.
# Within his dreams he sees the life he made.
# Made.
# The pain is deep...
# A silent sleeper, you won't hear a peep, peep.
# The girl he wants don't seem to want him too.
# It seems the feelings that she had are through.
# Through.
# [Chorus:]
# Cause day n nite.
# The lonely stoner seems to free his mind at nite
# He's all alone through the day n nite.
# The lonely loner seems to free his mind at nite, ah ah at nite.
# Day n nite.
# The lonely stoner seems to free his mind at nite.
# He's all alone, some things will never change.
# The lonely loner seems to free his mind at nite, ah ah at nite
# [Verse 3:]
# Slow mo...
# When the tempo slows up and creates that new, new.
# He seems alive, though he is feelin blue.
# The sun is shinin man he's super cool.
# Cool...
# The lonely nites, they fade away he slips into his white Nikes.
# He smokes a clip and then he's on the way,
# To free his mind in search of...
# To free his mind in search of...
# To free his mind in search of...
# [Chorus:]
# Day n nite.
# The lonely stoner seems to free his mind at nite
# He's all alone through the day n nite.
# The lonely loner seems to free his mind at nite, ah ah at nite.
# Day n nite.
# The lonely stoner seems to free his mind at nite.
# He's all alone, some things will never change.
# The lonely loner seems to free his mind at night, ah ah at night.
> Kid Rock
# What's my name?
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# What's my name?
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# What's my name?
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Kiiiidddd, Rock Rock
# Ahhhhhhh
# I'm here and it's clear, I'm gonna flow so yo black
# Just get on up or yo get the bozak
# Cause it ain't Kojak or Dr. Suess
# It's the kid mother fucker and I'm gonna get loose
# Cause I got the juice to spruce and get nice and
# So enticing, strong like a bison
# Ruff like brandy and no one knows
# That I got more riffs than Randy Rhoads
# Smash, slash and when I thrash I bash
# I get ill, I chill, but you don't know the half
# I trip I rip and though I think I'm slick
# I'm nothin but a funky country hick
# But I still get down with a sound that pumps
# And you can hear me from the trucks and the trunks that bump
# Never been questioned by the F.B.I
# Although I've tried every method just to get high
# L.S.D. is what I'm trippin on
# And O.E. bitch is what I'm sippin on
# A big fat booty's what I'm grippin on
# But for now I'm gonna rock and keep rippin on
# Down to the muther fuckin A.M.
# As I co bump and jump and keep the crowd in mayhem
# No brain no pain...Now c'mon yall and tell me what's my name
# Kid Rock Rock
# Kid Rock Rock
# Come On, Come On
# What's My Name
# Kid Rock Rock
# Kid Rock Rock
# Sing that shit
# Kid Rock Rock
# Kid Rock Rock
# Uhh I said what's my name?
# Kid Rock Rock
# Kid Rock Rock
# Now break it down like this
# 3 sheets 2 the wind is the state I'm in
# Half off the wagon with my feet draggin
# Taggin hoes gettin lots of trim
# Gettin jocks and props for all the spots I rock
# I'm true I'm blue like Captain Kangaroo
# And for the few who knew yo I'm a bang for you
# Because the Kid Rock ain't no bitch yo
# And I ain't no radio wanna get rich ho
# So count my props you can't get with me
# And fuck all u cops u ain't shit to me
# But hoes with guns playin hard for fun
# So stay off my dick because I ain't the one
# For anyone tryin to bust me up
# U better chill with that tryin to fuck me up
# And if you're talkin shit I'm gonna shut ya up
# And all ya wack D.J.'s I'm gonna cut ya up
# Cuz I don't give a fuck about no one
# And when I wax I tax and that's just how it goes son
# Yo ain't no sucker
# Cuz I'm the kid..rock muther fucker
# Straight from Mo-town and I won't slow down
# I cease the cheese M.C.'s I moe down
# And I show no shame cuz I'm down for mine
# Now tell me what's my name
# Kid Rock Rock
# Kid Rock Rock
# Come on bitch
# What's my name
# Kid Rock Rock
# Kid Rock Rock
# Come on, come on
# Kid Rock Rock
# Kid Rock Rock
# Uhh I said what's my name
# Kid Rock Rock
# Kid Rock Rock
# Kid Rock
> Kid Rock
# American Bad Ass
# Yeah! and I've set up and turned out this state with my own two hands
# We've traveled this land packed tight in minivans
# And all this for the fans, girls, money, and fame
# I play their game, and then they scream my name
# I will show no shame, I live in God for this
# If I come off soft, then chew on this.... Are you scared?
# Devil without cause, and I'm back
# with the Beaver hat and Ben Davis slacks
# 30-pack of Stroh's, 30-pack of ahoa
# No rogaine in the propane flows
# Chosen one, I'm the living proof
# With the gift of gab from the city of truth
# I jabbed and stabbed and knocked critics back
# And I did not stutter when I said that I'm goin platinum...sellin rhymes
# I went platinum..seven times
# And still they ill they wanna see us fry
# I guess because of only God knows why..why.why
# (chorus)
# Ohhhhh..they call me cowboy, I'm the singer in black
# Throw a finger in the air, let me see where you're at and Say HEY HEY
# Let me hear where you're at and Say HEY HEY
# I'm giving back so Say HEY HEY
# Show me some metal and Say HEY HEY HEY HEY
# I like AC/DC and ZZ Top, Bocephus, Beasties, and the Kings of Rock
# Skynyrd, Seger, Limp, Korn, the Stones, David Allen Coe with No Show Jones
# Yeah! Pass that bottle around
# Got the rock from Detroit and soul from Motown
# The underground soul, ?and I pimp?
# With tracks that mack and slap back the whack
# Never get in the way, I don't play with with *don't know yet*
# But watch me rock where Liberacci flashed
# Punk rock the Clash, Boy Bands are trash
# I like Johnny Cash and Grandmaster Flash
# (chorus)
# Ohhhhh..they call me cowboy, I'm the singer in black
# Throw a finger in the air, let me see where you're at and Say HEY HEY
# Let me hear where you're at and Say HEY HEY
# I'm giving back so Say HEY HEY
# Show me some metal and Say HEY HEY HEY HEY
# Yeah...I saw your band...
# Jumping around on stage like a bunch of wounded ducks
# When you gunna learn sucker?
# You just can't fuck with Twisted BBBBBBrown Truckkkkkeeeeerrrr
# I'm an American Bad Ass
# Watch me kick, you can roll with Rock
# Or you can suck my cock
# I'm a porno flick, I'm like Amazing Grace
# I'm gunna fuck some hoes after I rock this place
# Superfly living doublewide
# Side car on my Glide so Joe C can ride
# ??????Cher, bringing flash and glare
# Got the long hair swinging, middle finger in the air
# Snake skin suits, 65 Chevelle
# ????See me ridin in sin in the rebel yell
# I won't live to tell, so if you do
# Give the next generation a big FUCK YOU
# Who knew I'd blow up like ????????
# Said fuck high school, fucked up my diploma
# Smell the aroma, Check my hits
# I know it stinks in here, cause I'm the Sh...Sh...Sh
# (chorus)
# Ohhhhh..they call me cowboy, I'm the singer in black
# Throw a finger in the air, let me see where you're at and Say HEY HEY
# Let me hear where you're at and Say HEY HEY
# I'm giving back so Say HEY HEY
# Show me some metal and Say HEY HEY HEY HEY
# I'm a cowboy, Bad Ass in black singing HEY HEY HEY HEY
# From side to side from front to back Say HEY HEY HEY HEY
# I put Detroit City back on the map by Singin HEY HEY HEY HEY
# Kid Rocks in the house and thats where I'm at!
> Kid Rock
# (Chorus & Music Fades In)
# Bawitdaba da bang a dang diggy diggy diggy said the boogy
# said up jump the boogy
# (6x)
# My name is KIIIIIIIID, Kid Rock
# Bawitdaba da bang a dang diggy diggy diggy said the boogy
# said up jump the boogy
# (4x)
# And this is for the questions that don't have any answers
# The midnight glancers and the topless dancers
# The candid freaks, cars packed with speakers
# The G's with the forties and the chicks with beepers
# The Northern Lights and the Southern Comfort
# And it don't even matter if the veins are punctured
# All the crackheads, the critics, the cynics
# And my heros in the Methodone Clinic
# All you bastards at the IRS
# For the crooked cops and the cluttered desks
# For the shots of jack and the caps of meth
# Half pints of love and the fifths of stress
# For the hookers all tricking out in Hollywood
# And for my hoods of the world misunderstood
# I said it¡¯s all good and it's all in fun
# Now get in the pit and try to love someone
# Bawitdaba da bang a dang diggy diggy diggy said the boogy
# said up jump the boogy
# (4x)
# For the timebombs ticking and the heads that hang
# All the gangs getting money and the heads that bang bang
