# And I don't give a... what can I do
# Just when I've found the one
# And I think loves begun
# It's falling through
# So I will dry my eyes
# And I'll just fantasize
# And I'll get moisturized and think of you
# I'm lookin for the best
# And I'll take nothing less
# Baby what about you
# A meeting of minds is so hard to find
# Is there no such a thing as the one
# They say love is blind cos the truth is unkind
# I'm just a hot-loaded gun
# There was Henry
# Now he got friendly
# While dancing in my pink underwear
# And there was David
# When he got naked
# He didn't have much up - or downstairs
# So I give up on love
# I guess I've had enough
# I don't give a..., what can I do
# Just when I've found the one
# And I think loves begun
# It's falling through
# So I will dry my eyes
# And I'll just fantasize
# And I'll get moisturized and think of you
# I'm lookin for the best
# And I'll take nothing less
# Cos baby what about you
> Geri Halliwell
# You said I'd always be your little girl
# Thought that would last forever
# But you left me in this grown up world
# I had to pull myself together
# At the end of the day, you showed me the way
# I'm never in doubt
# Someone's watching over me
# Though sometimes I wish that you would look away from me
# Always watching over me
# Though it's not perfect, it can't be any other way for me
# You said to me that time would never wait
# So I ran a little faster
# I was always there but just too late
# So fate became a father
# At the end of the day, you showed me the way
# I'm never in doubt
# Someone's watching over me
# Though sometimes I wish that you would look away from me
# Always watching over me
# Though it's not perfect, it can't be any other way for me
# You left a girl with a hungry mind
# I'm still learning, I'm still waiting
# All of my answers I need to find
# Someone's watching over me
# Though sometimes I wish that you would look away from me
# Always watching over me
# Though it's not perfect, it can't be any other way for me
> Geri Halliwell
# A little bit of something on a bad-ass day
# Can help me please my my mind
# Cos a big bit of nothing don't take blues away
# It's just like killing time
# I just wanna rock your celebrity
# A little bit of jammin' live on on saturday night
# That's my ecstacy
# Ooh baby, I want your hot action
# Ooh baby, I love who you are
# Ooh baby, I want some reaction
# Come on shine on, be my superstar
# (Come on baby, come on baby, come on baby be my superstar)
# Gotta go and get me some v.i.p.
# To road is long and high
# We're running through a red, I'm playin with fire
# I won't get out alive
# Trash your room and smash a big tv
# Feeling kinda flashy, do you wanna play God
# Let's play celebrity
# Ooh baby, I want your hot action
# Ooh baby, I love who you are
# Ooh baby, I want some reaction
# Come on shine on, be my superstar
# When your light shines on
# So bright it burns my eyes
# I need commercial waves
# My soul is gonna fly
# A little bit of you, just lick me up
# You really blew my mind
# Cos baby, you make my shine
# Ooh baby, I want your hot action
# Ooh baby, I love who you are
# Ooh baby, I want some reaction
# Come on shine on, be my superstar
# Ooh baby, I want your hot action
# Ooh baby, I love who you are
# Ooh baby, I want some reaction
# Come on shine on, be my superstar
# Come on baby, come on baby, come on baby be my superstar
> Geri Halliwell
# Baby, I can feel your thunder
# Butterflies on your shoulder
# Don't cry, I'll show you what love is
# Sideways and under
# Twist it just a little more
# Cos baby we are heading for paradise
# Soak it up and move it all
# Tell me are you ready
# Keep the beat rock steady
# Baby set your heart on the vine
# Surrender your groove
# Surrender your heart
# Surrender the super love that you've got
# I'm making it better
# I'm keeping it pure, I guess
# My covers off the hook
# You light me up like a firefly
# I'm dancing out on the high wire
# Sweet thing drink me like a fine wine
# We're star-crossed and so sublime
# Twist it just a little more
# Cos baby we are heading for paradise
# Soak it up and move it all
# Tell me are you ready
# Keep the beat rock steady
# Baby set your heart on the vine
# Surrender your groove
# Surrender your heart
# Surrender the super love that you've got
# I'm making it better
# I'm keeping it pure
# I guess my covers off the hook
# Surrender your soul
# Surrender your mind
# Surrender electric baby come shine
# I'm taking you good
# I'm taking you bad
# I guess your star is rising now
# I say a little prayer for you
# Breathing in time with you, for life
# Surrender your groove
# Surrender your heart
# Surrender the super love that you've got
# I'm making it better
# I'm keeping it pure
# I guess my covers off the hook
# Surrender your soul
# Surrender your mind
# Surrender electric baby come shine
# I'm taking you good
# I'm taking you bad
> Geri Halliwell
# You're in a bubble
# Your money just doubled
# So call the police
# Cos your karma in trouble
# You're in a bubble
# It maybe a cuddle
# You're losing control
# And you're selling your soul
# Big mouth, big money
# You bitch, you aint that funny
# Got something to burn and love to waste
# It's a social climb to big bad taste
# Rich bitch, sugar daddies, whizz kids, city boys
# Jet setting, go getting with grown-up toys
# Heart breaking, money making, earth quaking
# Love faking where's your heart did you sell that, too
# You're in a bubble
# Your money just doubled
# So call the police
# Cos your karma in trouble
# You're in a bubble
# It maybe a cuddle
# You're losing control
# And you're selling your soul
# Paranoid star lover
# You talk rich and that's your cover
# The more you get the more you chase
# Wipe that prada smile off your rada face
# Dressed up messed up green eyed sychophant
# Pu
> Germany (Roger Cicero)
# Schon in der Schule die Jungs ha´m gelacht
# Doch mir hat´s überhaupt nichts ausgemacht
# Sie war so süß und ihre Beine so lang
# Bin fast ein Jahr in ihren Balletkurs gegangen
# Als ich efuhr, dass sie auf Umweltschutz steht
# Hab ich „nein danke!“ auf mein Parka genäht
# Das hat sie damals alles nicht in´tressiert
# Doch seit dem weiß ich wer die Welt regiert
# Wie sie geh´n und steh´n
# Wie sie dich anseh´n
# Und schon öffnen sich Tasche und Herz
# Und dann kaufts du  ´n Ring und´n Nerz
# Ein lasziver Blick
# Und schon ändert sich deine Politik
# Kein Boss und kein Acrtionheld
# Kein Staat und kein Maffiageld
# Frauen regiern die Welt
# Alle Register von kokett bis naiv
# Sie ha´m als Baby schon den Vater im Griff
# Sie geben alles wenn sie  irgendwas wollen
# Und du beißt auf Granit wenn sie schmollen
# Du machst dich lächerlich und läßt dich verhau´n
# Damit die Mädels einmal nur rüberschauen
# Sie pushen Beckham und stürtzten Clinton
# Ohne dafür ´ne Partei zu gründen
# Wie sie geh´n und steh´n....
> Gero
# [Tekst]:
# [Refren]:
# Dons isto bo, kok zrihramo, da ga pijemo,
# Da se spominjamo – ‘dijo mozak,
# Dons isto bo, kok zrihtamo, da ga pijemo,
# Da se spominjamo – fina doza.(2x)
# Spominjam se vsega, od žurk vse do propadov,
# Spomini so ostal, ka je blo, bom zdej nakladou.
# Bla je fešta, bli smo mladi in noben nam nč ni mogu,
# Najstniška načela, tko se je ta pot začela.
# Flaše smo odpiral kr z zobmi, da bi čimprej vse popili,
# Počeni k svine, da nas stari neb dobili
# In skrili smo se tam, k se še pes ne bi zateku,
# »Snađi se« to je še Maršal Tito reku.
# Mama je opazovala, kok se sin spreminja,
# Vsak je zanjga svinja, mamin sin vse bol preklinja.
# Na ploščadi smo se tepl, to bil takrat je šou,
# Če sm kerga navozu, da je objokan šou domov,
# Drug dan plou sm že js bil, me je en pes zbil,
# Mater da ti jebem, te bom zlomu in te r'zbil.
# Vračal smo udarce, ampak brez večje zamere,
# Ker je bil poražen nam je pač skos dajal za pire.
# [Refren]:
# Dons isto bo, kok zrihramo, da ga pijemo,
# Da se spominjamo – ‘dijo mozak,
# Dons isto bo, kok zrihtamo, da ga pijemo,
# Da se spominjamo – fina doza.(2x)
# Kolodvor – znano mesto, tam k smo se zmeri zbiral,
# Marsiker dnar reskiral, da smo se ga lahko nažiral.
# Obiski murijade v določenih intervalih,
# Ko smo se drl v luft k psi, po litrih parih.
# Znani po divjadi, znani kot žicari-lešinari,
# Padal so le mali dnari, stari, sam da smo ga srali.
# Ni blo važn kok je ura, poln žura,
# Poln pjače, pack za hlače, kaka pička huda in nabita cura.
# Kultura – edini stik med nami in njo,
# Je bil to, da smo šli pred kulturn dom, čakat da pride meso.
# Do-re-mi-fa-so-la-ti-do, tole mi fafala gola ti boš,
# to je bil stil položti jo.
# Če pa ni dala mi pol, z litrom zamenju sm jo,
# In je že klicala da bo – dej mi ne siki ti, no.
# To je držal, da družba je bla zmeri prva,
# Ti s navaden les, sam še za kres so drva.
# [Refren]:
# Dons isto bo, kok zrihramo, da ga pijemo,
# Da se spominjamo – ‘dijo mozak,
# Dons isto bo, kok zrihtamo, da ga pijemo,
# Da se spominjamo – fina doza.(2x)
> Gero
# [Tekst]:
# [Gero]:
# Pozdravljeni kritiki, prhaja zvok iz riti mi,
# Prdnem vam v faco spet, kar težko mi niti ni.
# Gero spet poreden je (ti-ti), moj stil za vas je fantasy,
# Men se zdi, da vas znam obrnt in težko men to ni.
# Poln teorij sm vaš enemy,
# Brez Freud-ovih načel vas zjebem, če kdo sere mi.
# Direktn vam povem, loh pa uporabim še kroše-he,
# To je moj teritorij, zato noben nau jebu me tle.
# Začnem s svojim govorom, govoru vam surovo bom,
# Hitro-jedrnato, a vseen nau gotov blo,
# K vsaka kurčeva tema vleče drugo na sebe,
# Pol še kej drugo me zjebe, če hočem, pluvu bom tebe.
